,sid,in,out
0,208000079,91.62603878116343,75.21052631578948
1,208000112,97.32409972299169,112.00277008310249
2,208000009,0.9196675900277008,31.265927977839336
3,208000168,66.67036011080333,80.57063711911357
4,208000078,88.64542936288089,176.25761772853187
5,208000167,54.174515235457065,103.56509695290859
6,208000169,553.8448753462604,184.43213296398892
7,208000166,645.7700831024931,596.3573407202216
8,208000193,0.16066481994459833,3.4293628808864267
9,208000196,14.18836565096953,41.50692520775623
10,208000056,149.09695290858727,337.45429362880884
11,208000111,41.48199445983379,6.462603878116344
12,208000096,3.451523545706371,67.42105263157895
13,208000380,6.551246537396122,3.0027700831024933
14,208000110,132.1163434903047,10.709141274238227
15,208000381,2.418282548476454,31.850415512465375
16,208000057,113.85872576177286,166.82271468144043
17,208000097,25.761772853185594,167.74238227146813
18,208000194,19.548476454293628,2.1163434903047094
19,208000195,1.110803324099723,17.40443213296399
20,208000198,4.3850415512465375,89.92797783933518
21,208000109,607.8365650969529,23.099722991689752
22,208000165,140.15235457063713,118.04709141274238
23,208000049,1.6620498614958448,110.18282548476455
24,208000203,134.91135734072023,6.019390581717452
25,208000098,30.501385041551245,305.34626038781164
26,208000164,519.1606648199446,174.41274238227146
27,208000035,24.969529085872576,11.4404432132964
28,208000058,202.68698060941827,449.0831024930748
29,208000108,1223.7479224376732,56.81717451523546
30,208000099,38.498614958448755,953.1301939058171
31,208000202,143.16897506925207,2.7174515235457064
32,208000287,317.6814404432133,222.61218836565098
33,208000107,627.1634349030471,15.321329639889196
34,208000100,38.37673130193906,933.634349030471
35,208000163,1134.814404432133,290.6371191135734
36,208000209,12.163434903047092,232.93351800554018
37,208000037,1568.5069252077562,2358.3102493074794
38,208000059,288.61772853185596,801.8698060941829
39,208000106,257.4459833795014,18.10803324099723
40,208000208,360.89473684210526,25.581717451523545
41,208000132,178.34626038781164,587.7257617728532
42,208000129,124.1218836565097,157.3240997229917
43,208000101,1.8088642659279779,198.90581717451525
44,208000039,0.0,0.0
45,208000094,204.595567867036,173.4404432132964
46,208000133,18.26038781163435,483.33240997229916
47,208000116,150.7257617728532,628.8864265927978
48,208000060,258.4515235457064,748.3961218836565
49,208000162,892.2520775623269,289.3795013850416
50,208000093,31.34072022160665,42.07479224376731
51,208000117,25.734072022160664,72.15789473684211
52,208000008,369.2991689750693,4.191135734072022
53,208000013,0.4293628808864266,106.92243767313019
54,208000012,238.81717451523545,35.97783933518006
55,208000118,40.64819944598338,431.8836565096953
56,208000134,4.368421052631579,457.22437673130196
57,208000047,15.581717451523545,25.465373961218837
58,208000040,36.16897506925208,103.53739612188366
59,208000070,147.69529085872577,361.05263157894734
60,208000074,401.8476454293629,46.37950138504155
61,208000102,55.62603878116344,417.3157894736842
62,208000088,551.9168975069252,83.42659279778394
63,208000130,18.83656509695291,54.98060941828255
64,208000090,351.0415512465374,280.73961218836564
65,208000061,260.0747922437673,627.1745152354571
66,208000161,661.3739612188366,336.14404432132966
67,208000075,26.634349030470915,151.67036011080333
68,208000091,191.66481994459835,247.8781163434903
69,208000092,1380.9279778393352,645.1911357340721
70,208000076,114.8448753462604,480.54293628808864
71,208000007,399.29639889196676,10.318559556786704
72,208000011,243.34349030470915,88.06094182825485
73,208000034,1497.4930747922438,1159.3739612188365
74,208000206,851.7368421052631,103.78116343490305
75,208000041,761.3047091412742,654.005540166205
76,208000135,7.570637119113574,325.8919667590028
77,208000154,1272.6675900277007,104.84764542936288
78,208000137,116.40997229916897,1110.0027700831024
79,208000018,4.033240997229917,55.89196675900277
80,208000023,74.99722991689751,75.29362880886427
81,208000136,10.626038781163436,317.3157894736842
82,208000077,67.8005540166205,590.1551246537396
83,208000071,188.46814404432132,213.8808864265928
84,208000006,305.93074792243766,14.113573407202216
85,208000179,10.71191135734072,154.06371191135733
86,208000192,189.78670360110803,26.534626038781163
87,208000103,123.34349030470914,320.8698060941828
88,208000073,122.43213296398892,86.89196675900277
89,208000089,584.8393351800554,227.1578947368421
90,208000160,1739.9695290858726,1161.6869806094182
91,208000062,831.2271468144045,1307.5900277008311
92,208000153,610.2742382271468,35.066481994459835
93,208000072,170.0360110803324,249.31578947368422
94,208000017,92.28531855955679,120.03601108033241
95,208000024,60.0775623268698,33.53462603878116
96,208000191,108.6842105263158,17.86426592797784
97,208000180,11.526315789473685,145.91135734072023
98,208000138,46.34903047091413,749.8005540166205
99,208000190,533.7202216066482,120.26038781163435
100,208000181,51.121883656509695,236.0775623268698
101,208000016,80.26592797783934,116.60664819944598
102,208000025,144.34072022160666,88.04432132963989
103,208000021,33.81163434903047,29.759002770083104
104,208000020,26.46814404432133,40.285318559556785
105,208000182,151.61495844875347,431.0387811634349
106,208000033,650.2936288088642,226.53462603878117
107,208000189,640.5844875346261,218.29916897506925
108,208000205,626.2576177285318,284.53739612188366
109,208000291,50.714681440443215,43.1606648199446
110,208000042,380.37673130193906,788.9335180055401
111,208000028,693.2742382271468,659.7340720221607
112,208000026,56.64819944598338,24.265927977839336
113,208000015,26.520775623268698,144.60387811634348
114,208000104,232.13019390581718,406.2686980609418
115,208000159,768.6371191135734,621.7673130193906
116,208000183,657.819944598338,1178.3240997229916
117,208000188,973.7950138504156,521.2216066481994
118,208000063,454.2409972299169,866.6454293628809
119,208000204,352.6509695290859,217.29639889196676
120,208000022,407.7590027700831,90.0387811634349
121,208000019,132.35180055401662,335.7451523545706
122,208000105,198.45706371191136,387.70637119113576
123,208000184,1933.3462603878115,445.8393351800554
124,208000043,67.13019390581718,510.03324099722994
125,208000187,685.5373961218836,766.6842105263158
126,208000032,489.36842105263156,133.83102493074793
127,208000029,4.806094182825484,0.24930747922437674
128,208000014,228.62326869806094,81.93074792243767
129,208000158,2473.0997229916898,2722.6814404432134
130,208000064,3422.5872576177285,1843.02216066482
131,208000197,82.06371191135734,333.01108033240996
132,208000185,43.10249307479224,639.6149584487534
